image_path,label,split
..\data\raw\real\real_033428.jpg,real,train
..\data\raw\real\real_046027.jpg,real,train
..\data\raw\real\real_032038.jpg,real,train
..\data\raw\real\real_005026.jpg,real,train
..\data\raw\real\real_030553.jpg,real,train
..\data\raw\real\real_018012.jpg,real,train
..\data\raw\real\real_046452.jpg,real,train
..\data\raw\real\real_014798.jpg,real,train
..\data\raw\real\real_026446.jpg,real,train
..\data\raw\real\real_043063.jpg,real,train
..\data\raw\real\real_014413.jpg,real,train
..\data\raw\real\real_021719.jpg,real,train
..\data\raw\real\real_039285.jpg,real,train
..\data\raw\real\real_025544.jpg,real,train
..\data\raw\real\real_016736.jpg,real,val
..\data\raw\real\real_016976.jpg,real,val
..\data\raw\real\real_013041.jpg,real,val
..\data\raw\real\real_021825.jpg,real,val
..\data\raw\real\real_023738.jpg,real,val
..\data\raw\real\real_030200.jpg,real,val
..\data\raw\real\real_014922.jpg,real,val
..\data\raw\real\real_049513.jpg,real,val
..\data\raw\real\real_021055.jpg,real,val
..\data\raw\real\real_043958.jpg,real,val
..\data\raw\real\real_014078.jpg,real,val
..\data\raw\real\real_043493.jpg,real,val
..\data\raw\real\real_023674.jpg,real,val
..\data\raw\real\real_020576.jpg,real,val
..\data\raw\real\real_004457.jpg,real,val
..\data\raw\real\real_009206.jpg,real,val
..\data\raw\real\real_001433.jpg,real,val
..\data\raw\real\real_019099.jpg,real,val
..\data\raw\real\real_046015.jpg,real,val
..\data\raw\real\real_017087.jpg,real,val
..\data\raw\real\real_041124.jpg,real,val
..\data\raw\real\real_043270.jpg,real,val
..\data\raw\real\real_028722.jpg,real,val
..\data\raw\real\real_005768.jpg,real,val
..\data\raw\real\real_040156.jpg,real,val
..\data\raw\real\real_046361.jpg,real,val
..\data\raw\real\real_009858.jpg,real,val
..\data\raw\real\real_036178.jpg,real,val
..\data\raw\real\real_027118.jpg,real,val
..\data\raw\real\real_021270.jpg,real,val
..\data\raw\real\real_004849.jpg,real,val
..\data\raw\real\real_043328.jpg,real,val
..\data\raw\real\real_030923.jpg,real,val
..\data\raw\real\real_007277.jpg,real,val
..\data\raw\real\real_018628.jpg,real,val
..\data\raw\real\real_041339.jpg,real,val
..\data\raw\real\real_024213.jpg,real,val
..\data\raw\real\real_035252.jpg,real,val
..\data\raw\real\real_018091.jpg,real,val
..\data\raw\real\real_022459.jpg,real,val
..\data\raw\real\real_047700.jpg,real,val
..\data\raw\real\real_046484.jpg,real,val
..\data\raw\real\real_003888.jpg,real,val
..\data\raw\real\real_045033.jpg,real,val
..\data\raw\real\real_018360.jpg,real,val
..\data\raw\real\real_016374.jpg,real,val
..\data\raw\real\real_031919.jpg,real,val
..\data\raw\real\real_036172.jpg,real,val
..\data\raw\real\real_049633.jpg,real,val
..\data\raw\real\real_030794.jpg,real,val
..\data\raw\real\real_046649.jpg,real,val
..\data\raw\real\real_021331.jpg,real,val
..\data\raw\real\real_010514.jpg,real,val
..\data\raw\real\real_015935.jpg,real,val
..\data\raw\real\real_004878.jpg,real,val
..\data\raw\real\real_007002.jpg,real,val
..\data\raw\real\real_017955.jpg,real,val
..\data\raw\real\real_047055.jpg,real,val
..\data\raw\real\real_032961.jpg,real,val
..\data\raw\real\real_014089.jpg,real,val
..\data\raw\real\real_046658.jpg,real,val
..\data\raw\real\real_042811.jpg,real,val
..\data\raw\real\real_036839.jpg,real,val
..\data\raw\real\real_028017.jpg,real,val
..\data\raw\real\real_045661.jpg,real,val
..\data\raw\real\real_001552.jpg,real,val
..\data\raw\real\real_048195.jpg,real,val
..\data\raw\real\real_019320.jpg,real,val
..\data\raw\real\real_048834.jpg,real,val
..\data\raw\real\real_013672.jpg,real,val
..\data\raw\real\real_044186.jpg,real,val
..\data\raw\real\real_050755.jpg,real,val
..\data\raw\real\real_017971.jpg,real,val
..\data\raw\real\real_029943.jpg,real,val
..\data\raw\real\real_046125.jpg,real,val
..\data\raw\real\real_023175.jpg,real,val
..\data\raw\real\real_042495.jpg,real,val
